Date,Close,SMA_5,SMA_20,Signal
2022-04-29,84997.63765480493,84795.312532503,84029.13370947851,1
2022-04-30,85091.40624954068,84897.21771513928,84129.29768841382,1
2022-05-01,85185.85147834908,84997.43360624943,84229.64325476279,1
2022-05-02,85279.47760707601,85091.46412282513,84330.1721979315,1
2022-05-03,85391.3677723871,85189.14815243156,84431.67954814831,1
2022-05-04,85505.57281486699,85290.73518444397,84533.91449293282,1
2022-05-05,85599.86535192949,85392.42700492173,84635.74695720416,1
2022-05-06,85691.54179619845,85493.5650684916,84736.38799344256,1
2022-05-07,85796.25595176232,85596.92073742887,84837.76391447951,1
2022-05-08,85890.73372131951,85696.79392721536,84938.37156279509,1
2022-05-09,85997.06303949706,85795.09197214138,85039.40267144165,1
2022-05-10,86099.09226970558,85894.93735569659,85140.55997345348,1
2022-05-11,86183.9348285556,85993.41596216802,85240.62199366171,1
2022-05-12,86299.4098805689,86094.04674792933,85342.0191274814,1
2022-05-13,86417.36865729986,86199.3737351254,85444.12299526454,1
2022-05-14,86511.24077039502,86302.209281305,85545.83724259833,1
2022-05-15,86607.36375479566,86403.86357832301,85647.11141352015,1
2022-05-16,86710.2224087029,86509.12109435248,85748.38393281538,1
2022-05-17,86813.56697660277,86611.95251355923,85848.59603043564,1
2022-05-18,86920.1524193295,86712.50926596517,85949.45627018438,1
2022-05-19,87040.25446471717,86818.3120048296,86051.58711067998,1
2022-05-20,87138.48499244223,86924.53625235891,86153.94104782506,1
2022-05-21,87230.50201999684,87028.59217461772,86256.17357490744,1
2022-05-22,87316.70882771669,87129.22054484049,86358.03513593948,1
2022-05-23,87409.39952731728,87227.06996643805,86458.936723686,1
2022-05-24,87509.06825758854,87320.83272501233,86559.11149582206,1
2022-05-25,87627.01383622372,87418.53849376862,86660.46892003677,1
2022-05-26,87721.83772323336,87516.80563441591,86761.98371638852,1
2022-05-27,87824.07560274974,87618.27898942253,86863.3746989379,1
2022-05-28,87923.91137378901,87721.18135871687,86965.03358156138,1
2022-05-29,88035.79530652349,87826.52676850386,87066.97019491269,1
2022-05-30,88161.06463078223,87933.33692741557,87170.06881296652,1
2022-05-31,88255.75594305302,88040.1205713795,87273.6598686914,1
2022-06-01,88350.86154862784,88145.47776055514,87376.23245209435,1
2022-06-02,88461.30315739854,88252.95611727703,87478.42917709929,1
2022-06-03,88568.1220722948,88359.42147043129,87581.27324219428,1
2022-06-04,88686.58914555216,88464.52637338528,87685.2345117321,1
2022-06-05,88792.42842740542,88571.86087025577,87789.34481266722,1
2022-06-06,88888.83550649755,88679.4556618297,87893.10823916196,1
2022-06-07,88994.74205480448,88786.14344131088,87996.8377209357,1
2022-06-08,89105.8290906103,88893.68484497399,88100.11645223036,1
2022-06-09,89214.03391242228,88999.17379834801,88203.89389822938,1
2022-06-10,89319.10665273336,89104.5094434136,88308.32412986619,1
2022-06-11,89429.77339962925,89212.69702203994,88413.97735846182,1
2022-06-12,89541.4663555337,89322.04188218577,88520.58069987263,1
2022-06-13,89655.28794544408,89431.93365315253,88627.89168426543,1
2022-06-14,89761.77504431998,89541.48187953208,88734.62974467022,1
2022-06-15,89860.10386351681,89649.68132168877,88841.5430516844,1
2022-06-16,89961.57100038114,89756.04084183915,88948.41782156598,1
2022-06-17,90073.63609004622,89862.47478874165,89055.90405737884,1
2022-06-18,90165.46673333636,89964.51054632009,89162.38762871947,1
2022-06-19,90269.15346642508,90065.98623074111,89267.79207050163,1
2022-06-20,90365.2200783018,90167.00947369813,89373.26527726406,1
2022-06-21,90465.50752653116,90267.79677892811,89478.99757615922,1
2022-06-22,90578.2920451572,90368.72796995033,89584.84702054715,1
2022-06-23,90680.20303583742,90471.67523045054,89690.4510687243,1
2022-06-24,90780.66740131898,90573.97801742931,89795.15498151262,1
2022-06-25,90867.06883990916,90674.34776975078,89898.88700213781,1
2022-06-26,90974.53137556944,90776.15253955843,90003.1717955914,1
2022-06-27,91080.98621738088,90876.69137400317,90107.48400372024,1
2022-06-28,91202.61876461392,90981.17451975847,90212.32348742042,1
2022-06-29,91299.5409822644,91084.94923594756,90316.59884091251,1
2022-06-30,91401.73248554104,91191.88196507393,90420.7301325529,1
2022-07-01,91504.22632237812,91297.82095443567,90524.45277869035,1
2022-07-02,91620.00085517576,91405.62388199464,90628.37950367245,1
2022-07-03,91719.0478998519,91508.90970904224,90731.56750139283,1
2022-07-04,91821.8381151096,91613.36913561128,90834.57065493232,1
2022-07-05,91927.91708020675,91718.60605454442,90937.96131576682,1
2022-07-06,92029.78317143834,91823.71742435647,91041.37192431968,1
2022-07-07,92125.31883529284,91924.78102037989,91143.956061582,1
2022-07-08,92227.2597352218,92026.42338745386,91247.04571167628,1
2022-07-09,92337.9960527204,92129.65497497602,91350.48784099105,1
2022-07-10,92427.7308997263,92229.61773887994,91453.61338206226,1
2022-07-11,92529.06059646777,92329.47322388583,91556.7910355591,1
2022-07-12,92622.05938831838,92428.82133449093,91658.97940271716,1
2022-07-13,92734.00985460762,92530.1713583681,91761.66974365567,1
2022-07-14,92818.77798555978,92626.32774493596,91863.57527286772,1
2022-07-15,92913.18876708706,92723.41931840812,91965.8812692266,1
2022-07-16,93016.9608858377,92820.99937628211,92068.00274474002,1
2022-07-17,93132.61612613004,92923.11072384444,92170.58424017747,1
2022-07-18,93231.95862351931,93022.70047762679,92272.05123312274,1
2022-07-19,93326.4066282524,93124.2262061653,92373.39451542214,1
2022-07-20,93445.2181989468,93230.63209253724,92475.56880109244,1
2022-07-21,93530.73805994264,93333.38752735824,92576.89438797065,1
2022-07-22,93608.75000037644,93428.61430220751,92676.33184523068,1
2022-07-23,93713.15014487696,93524.85260647905,92776.03695748195,1
2022-07-24,93808.12960263345,93621.19720135526,92875.35153185813,1
2022-07-25,93897.91727446212,93711.73701645833,92973.8515415709,1
2022-07-26,94005.00083893511,93806.58957225681,93072.61242494574,1
2022-07-27,94107.43884607282,93906.3273413961,93171.71842548475,1
2022-07-28,94201.79805976544,94004.05692437378,93270.44534171192,1
2022-07-29,94288.99501577874,94100.23000700286,93367.99528986485,1
2022-07-30,94397.71958906154,94200.19046992273,93466.49472433161,1
2022-07-31,94504.22160084112,94300.03462230394,93565.25277455027,1
2022-08-01,94603.22984220332,94399.19282153003,93664.31129724452,1
2022-08-02,94721.6962121638,94503.1724520097,93763.69561512233,1
2022-08-03,94810.99536450052,94607.57252175405,93863.30648406936,1
2022-08-04,94895.74011279127,94707.1766265,93962.43405135458,1
2022-08-05,94988.82103209248,94804.09651275029,94061.02705866731,1
2022-08-06,95088.36517192892,94901.12357869539,94158.81451095727,1
2022-08-07,95190.79856642216,94994.94404954708,94256.7565081024,1
2022-08-08,95288.3862058436,95090.42221781568,94354.85548698196,1
2022-08-09,95391.90675980871,95189.65554721918,94452.18991502505,1
2022-08-10,95479.39136556684,95287.76961391405,94549.62258030627,1
2022-08-11,95593.82901160757,95388.86238184979,94648.87653086783,1
2022-08-12,95693.00749982364,95489.30416853007,94747.86939861516,1
2022-08-13,95804.18045813953,95592.46301898926,94847.67194139046,1
2022-08-14,95907.6077116033,95695.60320934818,94948.15646324752,1
2022-08-15,96012.17524379485,95802.15998499378,95048.51518349051,1
2022-08-16,96117.87291659716,95906.9687659917,95149.03688701673,1
2022-08-17,96222.35000219732,96012.83726646643,95250.06448413832,1
2022-08-18,96328.777229796,96117.75662079772,95352.05359483918,1
2022-08-19,96442.06875509732,96224.64882949654,95454.27105314097,1
2022-08-20,96544.03396679432,96331.02057409643,95556.26167143862,1
2022-08-21,96651.1240043702,96437.67079165103,95658.65637954698,1
2022-08-22,96750.22664742732,96543.24612069703,95760.08290131015,1
2022-08-23,96864.62781958184,96650.4162386542,95862.76452406423,1
2022-08-24,96957.86389656123,96753.57526694698,95965.87071325272,1
2022-08-25,97075.87330089034,96859.94313376618,96070.22332669262,1
2022-08-26,97175.47172138387,96964.81267716891,96174.57865416535,1
2022-08-27,97261.16397036272,97067.000141756,96278.09692436238,1
2022-08-28,97362.44501451182,97166.563580742,96381.79986479579,1
2022-08-29,97455.63449793706,97266.11770101715,96484.98625170221,1
2022-08-30,97564.04093342696,97363.75122752448,96589.21873009522,1
2022-08-31,97657.51469363392,97460.15982197449,96692.40301419653,1
2022-09-01,97753.05285930178,97558.5375997623,96795.40528217044,1
2022-09-02,97834.15745199232,97652.88008725841,96896.90413186308,1
2022-09-03,97929.63438879984,97747.68006543096,96998.0054657229,1
2022-09-04,98005.39559553356,97835.95099785228,97097.66648330985,1
2022-09-05,98089.5565672987,97922.35937258524,97196.25066584491,1
2022-09-06,98197.16071386014,98011.1809434969,97294.99120142806,1
2022-09-07,98305.01871544664,98105.35319618777,97393.8032757106,1
2022-09-08,98409.2732910645,98201.2809766407,97492.16350250895,1
2022-09-09,98499.6035296332,98300.12256346064,97589.94198065091,1
2022-09-10,98599.1264160718,98402.03653321524,97687.34210123598,1
2022-09-11,98699.0903906809,98502.4224685794,97784.78528839865,1
2022-09-12,98787.50674378897,98598.92007424787,97880.92923460901,1
2022-09-13,98902.54072680663,98697.5735613963,97978.16307612129,1
2022-09-14,99011.3143497124,98799.91572541214,98074.93512856239,1
2022-09-15,99109.1047079741,98901.9113837926,98171.6167778919,1
2022-09-16,99209.37356636404,99003.96801892921,98269.02725769197,1
2022-09-17,99311.45739444353,99108.75814906014,98366.47787668856,1
2022-09-18,99391.04004575926,99206.45801285066,98463.24815407966,1
2022-09-19,99488.56827193404,99301.908797295,98559.474521005,1
2022-09-20,99581.74842945408,99396.43754159097,98655.68620779601,1
2022-09-21,99671.73222935513,99488.90927418921,98751.62017629869,1
2022-09-22,99768.92122642626,99580.40204058576,98848.35836502038,1
2022-09-23,99886.89809169476,99679.57364977285,98946.22155016512,1
2022-09-24,99993.30652030744,99780.52129944753,99045.61709640382,1
2022-09-25,100087.5947304096,99881.69055963864,99145.51900455936,1
2022-09-26,100193.32055822316,99986.00822541225,99245.32699677753,1
2022-09-27,100307.31411258904,100093.68680264479,99345.44176663464,1
2022-09-28,100416.56044941816,100199.61927418949,99445.80612455233,1
2022-09-29,100517.15675311736,100304.38932075146,99546.68378572652,1
2022-09-30,100610.6873853403,100409.0078517376,99647.26183418997,1
2022-10-01,100717.66961847644,100513.87766378825,99748.19079557974,1
2022-10-02,100821.60447233064,100616.73573573658,99849.89568200681,1
2022-10-03,100930.55640453091,100719.53492675912,99951.29646589303,1
2022-10-04,101036.90812254771,100823.4852006452,100052.57615453479,1
2022-10-05,101147.40364970092,100930.82845351733,100154.49110162114,1
2022-10-06,101242.05129758532,101035.7047893391,100256.1249881822,1
2022-10-07,101355.22523824166,101142.4289425213,100358.3133803721,1
2022-10-08,101457.2012342886,101247.75790847285,100461.62143979859,1
2022-10-09,101577.95384301484,101355.96705256627,100566.09071835261,1
2022-10-10,101671.06196483396,101460.69871559288,100670.55639512162,1
2022-10-11,101788.4216028656,101569.97277664894,100776.39086379713,1
2022-10-12,101890.40071070024,101677.00787114065,100882.46483801084,1
2022-10-13,101983.8865306641,101782.34493041574,100987.3142599593,1
2022-10-14,102079.04767232356,101882.56369627749,101091.60131756011,1
2022-10-15,102175.8441992416,101983.52014315902,101196.01379100172,1
2022-10-16,102280.08585870564,102081.85299432703,101300.35205602583,1
2022-10-17,102385.31421358598,102180.83569490418,101404.25206107568,1
2022-10-18,102479.5772135466,102279.97383148069,101507.4028992821,1
2022-10-19,102579.333667624,102380.03103054076,101610.51174500743,1
2022-10-20,102700.75637121013,102485.01346493447,101715.01519430093,1
2022-10-21,102818.03180291112,102592.60265377557,101820.03330352265,1
2022-10-22,102922.39503960786,102700.01881897994,101925.07283188651,1
2022-10-23,103022.77507438954,102808.65839114852,102029.68376537945,1
2022-10-24,103123.97538765673,102917.58673515507,102134.0371286349,1
2022-10-25,103230.11056738404,103023.45757438985,102238.17247451906,1
2022-10-26,103319.88264173204,103123.82774215404,102342.06404172638,1
2022-10-27,103417.3088763578,103222.81050950402,102445.1682236322,1
2022-10-28,103500.62303561904,103318.38010174994,102547.33931369873,1
2022-10-29,103604.61526684508,103414.50807758761,102648.67238489023,1
2022-10-30,103711.0872262421,103510.70340935921,102750.67364796063,1
2022-10-31,103806.25536161911,103607.97795333662,102851.56533589831,1
2022-11-01,103921.99522925202,103708.91522391546,102953.1450618259,1
2022-11-02,104009.737572622,103810.73813131606,103054.4376139238,1
2022-11-03,104095.09382381989,103908.83384271103,103155.2399214986,1
2022-11-04,104197.33834200547,104006.0840658637,103256.3146286368,1
2022-11-05,104307.80932503162,104106.3948585462,103357.70080195312,1
2022-11-06,104424.6486019462,104206.92553308504,103459.66752137113,1
2022-11-07,104520.0597593175,104308.98997042413,103561.69164865966,1
2022-11-08,104630.84656765182,104416.14051919052,103664.26729366106,1
2022-11-09,104730.46148295682,104522.7651473808,103765.75254924838,1
2022-11-10,104828.7352099574,104626.95032436596,103866.2877196007,1
2022-11-11,104937.57180933228,104729.53496584317,103967.04655808692,1
2022-11-12,105044.0950381164,104834.34202160295,104068.11255627326,1
2022-11-13,105128.33111654656,104933.83893138189,104168.33034271776,1
2022-11-14,105243.09652004384,105036.3659387993,104268.97964035075,1
2022-11-15,105356.89743358533,105141.99838352487,104370.83037994342,1
2022-11-16,105450.64180657022,105244.61238297247,104472.49702645403,1
2022-11-17,105554.5998419046,105346.71334373011,104575.1958667683,1
2022-11-18,105659.54014376742,105452.95514917427,104677.94211061441,1
2022-11-19,105762.14688142564,105556.76522145064,104780.49509337361,1
2022-11-20,105856.6438298872,105656.71450071102,104883.01451678702,1
2022-11-21,105949.9275962078,105756.57165863854,104984.4111351348,1
2022-11-22,106049.6720554979,105855.5861013572,105086.40785927858,1
2022-11-23,106161.39934569049,105955.9579417418,105189.72313537211,1
2022-11-24,106266.83534723644,106056.89563490397,105293.19798563367,1
2022-11-25,106363.12920391557,106158.19270970963,105395.96397957788,1
2022-11-26,106470.84619102204,106262.37642867249,105498.27385903166,1
2022-11-27,106542.36076481576,106360.91417053607,105599.38890930658,1
2022-11-28,106653.84842181946,106459.40398576185,105700.53900201495,1
2022-11-29,106736.45128403167,106553.3271731209,105800.8384920687,1
2022-11-30,106832.82687461766,106647.26670726133,105901.04307530171,1
2022-12-01,106921.6301756714,106737.42350419119,106000.24599361866,1
2022-12-02,107008.6833609142,106830.68802341088,106098.47540975855,1
2022-12-03,107120.29162878798,106923.97666480458,106198.07343537062,1
2022-12-04,107215.61461677484,107019.80933135322,106296.69934020718,1
2022-12-05,107319.07965559216,107117.05988754812,106394.80845130752,1
2022-12-06,107418.61044980335,107216.45594237451,106493.20688346917,1
2022-12-07,107523.3808580756,107319.39544180679,106591.64593427772,1
2022-12-08,107624.1490769862,107420.16693144644,106689.87638093866,1
2022-12-09,107711.31915474431,107519.30783904032,106787.33499460461,1
2022-12-10,107821.28182293878,107619.74827250963,106885.56689425718,1
2022-12-11,107916.34425710716,107719.29503397041,106983.88772730215,1
2022-12-12,108000.77843812056,107814.77454997941,107081.4430464333,1
2022-12-13,108096.49728651092,107909.24419188434,107178.19794347431,1
2022-12-14,108211.50488441726,108009.28133781895,107275.43142033336,1
2022-12-15,108320.0071018384,108109.02639359885,107373.27531522948,1
2022-12-16,108416.52058049433,108209.06165827629,107470.5590347031,1
2022-12-17,108513.02800345112,108311.5115713424,107569.09239663486,1
2022-12-18,108609.81165293897,108414.17444462802,107666.89055819085,1
2022-12-19,108730.57913277455,108517.98929429946,107766.59695062798,1
2022-12-20,108834.39848729689,108620.86757139117,107866.67553126195,1
2022-12-21,108938.6989037688,108725.30323604606,107967.52896766682,1
2022-12-22,109049.0017383091,108832.49798301766,108069.54488653658,1
2022-12-23,109151.38962989936,108940.81357840975,108171.09978659214,1
2022-12-24,109248.79920844117,109044.45759354306,108272.75901617545,1
2022-12-25,109346.8357099503,109146.94503807374,108374.14681889335,1
2022-12-26,109446.11969735616,109248.42919679121,108475.52228127101,1
2022-12-27,109545.74747499106,109347.77834412761,108576.64061211678,1
2022-12-28,109653.02377042743,109448.10517223323,108678.08434678882,1
2022-12-29,109753.54322928553,109549.05397640211,108780.1955505159,1
2022-12-30,109860.86963005768,109651.86076042359,108882.17494087185,1
2022-12-31,109960.06246425658,109754.64931380365,108984.36085122931,1
2023-01-01,110060.84881615976,109857.6695820374,109087.36437013125,1
2023-01-02,110140.86680931442,109955.2381898148,109189.58284627143,1
2023-01-03,110250.03008606144,110054.53556116999,109291.50910635365,1
2023-01-04,110353.49497082044,110153.06062932251,109393.18349980275,1
2023-01-05,110463.47507191903,110253.74315085502,109495.53122437399,1
2023-01-06,110534.5125181371,110348.47589125049,109596.60545010827,1
2023-01-07,110655.3962651849,110451.38178242459,109698.88468072058,1
2023-01-08,110754.00036890336,110552.17583899296,109800.05574252704,1
2023-01-09,110865.08219707072,110654.49328424301,109901.58992801572,1
2023-01-10,110954.68313779948,110752.73489741911,110002.38913971726,1
2023-01-11,111060.8108768501,110857.9945691617,110102.97959664429,1
2023-01-12,111150.27672121835,110956.9706603684,110202.92395121025,1
2023-01-13,111244.0390316114,111054.97839291001,110302.68594236877,1
2023-01-14,111363.17934515006,111154.59782252589,110403.50312412875,1
2023-01-15,111461.27252114244,111255.91569919446,110504.26076531806,1
2023-01-16,111563.44684987422,111356.4428937993,110605.14573406221,1
2023-01-17,111672.1475271811,111460.81705499184,110706.1019218999,1
2023-01-18,111777.10434606083,111567.43011788171,110807.27997773867,1
2023-01-19,111878.60853511227,111670.51595587419,110908.16692299143,1
2023-01-20,111982.25814513692,111774.71308067309,111009.27670703542,1
2023-01-21,112106.29230098931,111883.2821708961,111111.5488812769,1
2023-01-22,112205.71611301898,111989.99588806366,111214.79134646212,1
2023-01-23,112307.72710348612,112096.12043954871,111317.67619733335,1
2023-01-24,112418.2336474462,112204.0454620155,111420.91313116465,1
2023-01-25,112529.2889067758,112313.45161434328,111524.20382290748,1
2023-01-26,112641.1592098314,112420.4249961117,111629.5361574922,1
2023-01-27,112747.54651205167,112528.79107591824,111734.14366983555,1
2023-01-28,112836.1164629244,112634.46894780589,111838.2494745366,1
2023-01-29,112952.4507782474,112741.31237396612,111942.61790359544,1
2023-01-30,113040.9873243172,112843.6520574744,112046.93311292131,1
2023-01-31,113144.0136789696,112944.22295130207,112151.0932530273,1
2023-02-01,113236.4709204694,113042.0078329856,112255.40296298983,1
2023-02-02,113335.82953700348,113141.95044780141,112359.99248825945,1
2023-02-03,113439.11716110652,113239.28372437324,112463.78937905727,1
2023-02-04,113542.330733261,113339.552406162,112567.8422896632,1
2023-02-05,113646.54994080336,113440.05965852874,112671.99744420964,1
2023-02-06,113762.68705349397,113545.30288513369,112776.5244205253,1
2023-02-07,113867.2223965091,113651.5814570348,112881.0303230477,1
2023-02-08,113964.7808301562,113756.71419084472,112985.33893779988,1
2023-02-09,114074.42170183908,113863.13238456035,113089.947115635,1
2023-02-10,114186.31640672832,113971.08567774533,113193.94832092195,1
2023-02-11,114274.04032857696,114073.35633276193,113297.36453169987,1
2023-02-12,114380.01432927544,114175.9147193152,113400.97889298931,1
2023-02-13,114487.02605669857,114280.36376462367,113504.41851345194,1
2023-02-14,114584.05042166496,114382.28950858884,113607.15658919638,1
2023-02-15,114697.80748979808,114484.58772520281,113709.98900319476,1
2023-02-16,114796.30693392776,114589.04104627296,113812.42702428854,1
2023-02-17,114897.56269846248,114692.55072011038,113915.49933606542,1
2023-02-18,114995.83198021963,114794.31190481459,114017.66839616405,1
2023-02-19,115095.98777069544,114896.69937462069,114120.41841848296,1
2023-02-20,115185.02501982648,114994.14288062637,114222.4689855258,1
2023-02-21,115270.62451100054,115089.0063960409,114324.17666505238,1
2023-02-22,115386.5695616328,115186.80776867499,114426.71366628383,1
2023-02-23,115478.0999481496,115283.26136226098,114528.66280563599,1
2023-02-24,115568.18602465503,115377.70101305288,114629.9555702057,1
2023-02-25,115646.652123519,115470.02643379138,114729.96067934146,1
2023-02-26,115740.26250604213,115563.95403279972,114828.83945196887,1
2023-02-27,115827.03160810804,115652.04644209475,114926.82991254881,1
2023-02-28,115943.4517597094,115745.11680440672,115025.7634590265,1
2023-03-01,116053.54993060284,115842.18958559628,115124.71987046467,1
2023-03-02,116146.66842715106,115942.1928463227,115222.73747148582,1
2023-03-03,116269.1927852045,116047.97890215516,115322.49509431717,1
2023-03-04,116379.01044007442,116158.37466854844,115422.44489985713,1
2023-03-05,116475.76212623934,116264.83674185444,115521.88170333419,1
2023-03-06,116550.7680690906,116364.280369552,115620.21758570548,1
2023-03-07,116673.67749481653,116469.68218308508,115719.01108595639,1
2023-03-08,116759.78177014888,116567.79998007396,115817.18482776743,1
2023-03-09,116843.32778267932,116660.66344859493,115914.4730819783,1
2023-03-10,116953.55348699942,116756.22172074695,116012.35915731725,1
2023-03-11,117077.9510110628,116861.65830914138,116111.45731933563,1
2023-03-12,117191.7937392479,116965.28155802768,116211.79575530672,1
2023-03-13,117297.43283044844,117072.81177008757,116313.1361712791,1
2023-03-14,117403.38037386507,117184.82228832474,116413.9767118907,1
2023-03-15,117511.91452945289,117296.49449681542,116515.66744095588,1
2023-03-16,117619.50381535076,117404.80505767302,116618.23333049065,1
2023-03-17,117722.31572959044,117510.90945574152,116722.01651079424,1
2023-03-18,117823.35774062996,117616.09443777784,116826.17127252363,1
2023-03-19,117922.73180935095,117719.96472487498,116930.95628258579,1
2023-03-20,118015.1921634623,117820.62025167688,117034.54330277343,1
2023-03-21,118112.38541269363,117919.19657114547,117137.48507687796,1
2023-03-22,118195.45584455167,118013.8245941377,117239.924447748,1
2023-03-23,118294.47244828372,118108.04753566845,117341.18843090197,1
2023-03-24,118384.58653721222,118200.4184812407,117441.46723575886,1
2023-03-25,118473.55064404006,118292.09017735627,117541.35666164888,1
2023-03-26,118575.3495855516,118384.68301192785,117642.5857374719,1
2023-03-27,118689.26960841504,118483.44576470053,117743.36534315185,1
2023-03-28,118798.45277447508,118584.2418299388,117845.29889336815,1
2023-03-29,118882.74776843884,118683.87407618412,117947.26989265613,1
2023-03-30,118972.85148707312,118783.73424479071,118048.23479265983,1
2023-03-31,119082.25919895302,118885.11616747102,118148.45020205434,1
2023-04-01,119172.43432501765,118981.74911079156,118247.48223134282,1
2023-04-02,119270.18799351764,119076.09615460006,118346.11998949628,1
2023-04-03,119375.6885145079,119174.68430381388,118444.73539652843,1
2023-04-04,119466.00506995928,119273.31502039109,118542.43992355376,1
2023-04-05,119567.05882502072,119370.27494560464,118639.81767403726,1
2023-04-06,119653.71857007152,119466.53179461541,118736.3878160613,1
2023-04-07,119747.70489363202,119562.0351746383,118832.6051737114,1
2023-04-08,119850.90271297345,119657.0780143314,118929.01371889251,1
2023-04-09,119934.97277563812,119750.87155546717,119025.0027495013,1
2023-04-10,120039.37752301774,119845.33529506656,119121.35235501752,1
2023-04-11,120139.18114502847,119942.42781005795,119218.53862004136,1
2023-04-12,120244.70604457264,120041.82804024608,119316.0502998558,1
2023-04-13,120346.94518591328,120141.03653483404,119414.16823229086,1
2023-04-14,120460.58659021302,120246.15929774902,119513.5200295995,1
2023-04-15,120561.8388352395,120350.6515601934,119612.84449208391,1
2023-04-16,120657.54477982824,120454.32428715334,119711.25825065456,1
2023-04-17,120758.76775485856,120557.13662921052,119809.27399967375,1
2023-04-18,120864.20073514892,120660.58773905765,119908.34664800923,1
2023-04-19,120964.6893358522,120761.40828818548,120007.9385404482,1
2023-04-20,121065.09525276424,120862.05957169044,120107.08034313875,1
2023-04-21,121158.07533588615,120962.16568290202,120206.36239368217,1
2023-04-22,121251.44632671066,121060.70139727244,120305.42531034183,1
2023-04-23,121337.42027399268,121155.34530504118,120403.51189831606,1
2023-04-24,121454.91604142454,121253.39064615566,120502.95744688933,1
2023-04-25,121542.47740907063,121348.86707741693,120601.72837609184,1
2023-04-26,121635.54835709267,121444.36168165824,120700.8198654429,1
2023-04-27,121728.36428443698,121539.7452732035,120799.85283498312,1
2023-04-28,121837.31352820642,121639.72392404624,120899.1733757448,1
2023-04-29,121934.3640314235,121735.61352204604,120999.14293853406,1
2023-04-30,122046.84145215024,121836.48633066197,121099.51613499068,1
2023-05-01,122140.1065459078,121937.397968425,121199.56240503464,1
2023-05-02,122242.89648753004,122040.30440904359,121299.47192718252,1
2023-05-03,122334.54301699744,122139.7503068018,121398.85181873672,1
2023-05-04,122455.99450827517,122244.07640217214,121498.62221463984,1
2023-05-05,122544.11852408489,122343.53181655906,121597.73619908211,1
2023-05-06,122647.21673118716,122444.95385361493,121697.21979665004,1
2023-05-07,122753.55449999646,122547.08545610821,121796.95913390692,1
2023-05-08,122857.69249097098,122651.71535090294,121896.63372169805,1
2023-05-09,122955.8396143822,122751.68437212433,121996.19123562453,1
2023-05-10,123054.54140738488,122853.76894878433,122095.66354335556,1
2023-05-11,123154.97952210464,122955.32150696784,122195.5087526665,1
2023-05-12,123253.50950208836,123055.3125073862,122295.61191143538,1
2023-05-13,123363.14829325632,123156.40366784329,122396.89831239855,1
2023-05-14,123485.2535232722,123262.28644962127,122498.41518649095,1
2023-05-15,123579.67860542212,123367.31388922874,122600.2752463085,1
2023-05-16,123665.98057562634,123469.51409993306,122701.79685723518,1
2023-05-17,123765.09775514282,123571.83175054395,122803.6335307705,1
2023-05-18,123890.89484851935,123677.38106159656,122906.31259678614,1
2023-05-19,123982.85810283967,123776.90197751005,123008.73730035694,1
2023-05-20,124099.24927089411,123880.81611060447,123111.35769129414,1
2023-05-21,124216.02627903488,123990.82525128618,123215.1536779505,1
2023-05-22,124310.4903966178,124099.90377958116,123318.5333734049,1
2023-05-23,124416.18022740966,124204.96085535921,123422.61523392549,1
2023-05-24,124532.46419364096,124314.88207351947,123526.43871819376,1
2023-05-25,124628.67291623108,124420.76680258688,123630.66643780109,1
2023-05-26,124726.63711263004,124522.8889693059,123734.63745687324,1
2023-05-27,124820.82030349056,124624.95495068046,123838.00074704798,1
2023-05-28,124910.67273618362,124723.85345243526,123940.64975930858,1
2023-05-29,125004.17996073296,124818.19660585365,124043.06677662613,1
2023-05-30,125091.94055806534,124910.85013422051,124144.93673416015,1
2023-05-31,125192.28139274791,125003.97899024407,124246.80182769231,1
2023-06-01,125284.58166043734,125096.73126163342,124348.35543560977,1
2023-06-02,125386.91951955525,125191.98061830776,124449.54399692472,1
2023-06-03,125471.3605630932,125285.4167387798,124548.84934891574,1
2023-06-04,125574.66936541536,125381.96250024982,124648.59888691541,1
2023-06-05,125683.00465503146,125480.10715270652,124749.45009088567,1
2023-06-06,125763.06729860576,125575.8042803402,124849.34856805883,1
2023-06-07,125866.80786430422,125671.78194929,124948.14421884806,1
2023-06-08,125979.08455422896,125773.32674751715,125047.95554141754,1
2023-06-09,126066.98814404204,125871.79050324249,125146.34248507493,1
2023-06-10,126183.71386791042,125971.93234581829,125244.72686451869,1
2023-06-11,126287.90405800407,126076.89969769795,125343.59754758801,1
2023-06-12,126380.8539394465,126179.7089127264,125441.83123318986,1
2023-06-13,126480.29624866993,126279.9512516146,125539.22283594128,1
2023-06-14,126585.87951779514,126383.72952636522,125637.0831660195,1
2023-06-15,126686.63957170928,126484.31466712497,125735.08328897347,1
2023-06-16,126792.02713163372,126585.13928185092,125833.6436303806,1
2023-06-17,126882.82039570292,126685.5325731022,125932.25101335658,1
2023-06-18,126984.51400394327,126786.37612415687,126031.26771551711,1
2023-06-19,127070.37685897424,126883.27559239269,126130.18953056254,1
2023-06-20,127169.26459836077,126979.80059772299,126229.03869084318,1
2023-06-21,127260.22552194612,127073.44027578547,126327.82088391863,1
2023-06-22,127352.8702225202,127167.45024114891,126426.11841906686,1
2023-06-23,127465.23115427232,127263.59367121472,126525.81194862584,1
2023-06-24,127576.14425547826,127364.74715051553,126625.88569312899,1
2023-06-25,127682.23563668731,127467.34135818086,126725.84724221178,1
2023-06-26,127771.3125090406,127569.55875559973,126826.2595027335,1
